,DMA1,DMA1,DMA1,DMA1,DMA2,DMA2,DMA2,DMA2
,DW,DW,HW,HW,DW,DW,HW,HW
,grouped,nongrouped,grouped,nongrouped,grouped,nongrouped,grouped,nongrouped
0,3.116700055447292,2.638153209004788,3.4712536573123782,3.0452365999744986,1.370744578821689,1.3511250330077567,1.7361462437655444,1.6452685594207754
1,3.173255594687796,2.6757360994556447,3.471723844193157,3.05455050003205,1.3712656806966292,1.352838316397811,1.7362537308617216,1.6473087691920392
2,3.174243879229343,2.677755068635522,3.4719421829241144,3.062089783256522,1.373605363997468,1.3541830397715862,1.737757006865369,1.6540969563456436
3,3.1748533211202856,2.680007828540315,3.475074431743602,3.063450697411475,1.3849899475103689,1.3543053424729519,1.73923121636995,1.6541463830729608
4,3.185788811008658,2.6864420643298073,3.481316502895085,3.066769249346087,1.3861503486123752,1.354578254097692,1.7410281614187306,1.654520865815185
5,3.1920330945232185,2.6871943739112494,3.4844124711097337,3.067162128588561,1.3863097116385306,1.3547029093738459,1.741495669254931,1.65536963506204
6,3.2034126315728426,2.6881447664831315,3.485725416863601,3.0673645131266802,1.386688768652456,1.3548541757721542,1.742345736350464,1.6555007906913242
7,3.2043129885828696,2.68912361126987,3.489259168746568,3.0674158627029997,1.3868552549083017,1.3552403378045401,1.7425802398181292,1.6559363756933205
8,3.204630467025949,2.6892963303093875,3.489428801923041,3.0675642108379515,1.3874535577858367,1.3554448078920538,1.7427384520917932,1.6565469500931693
9,3.205097044212139,2.692294185873058,3.489799948128613,3.070249480811918,1.3879074529781126,1.355551709618965,1.742881819421528,1.6567779921892507
10,3.2085631944598365,2.6928498055669836,3.49025989834043,3.0704118239879694,1.388057009554889,1.355578564845331,1.742924081942992,1.6575719415998473
11,3.210117254782134,2.695234669116912,3.4907545487306044,3.070685304891015,1.3880729925221718,1.3559065524495373,1.7437181072836918,1.6583967973470928
12,3.2109313264483106,2.6954903399407417,3.4927994238093527,3.070896867904576,1.3883594248874593,1.3562219439679128,1.7439269783552662,1.6592533323156298
13,3.211678922204983,2.695843011849263,3.4953880306085017,3.071084138171234,1.3884921091790428,1.3562606329400262,1.7441633318030367,1.6597164143525422
14,3.2117080955567276,2.6988608617057825,3.4967528883016485,3.0732836369091494,1.3885056163375395,1.356468149948775,1.7450797493929353,1.6603362246624032
15,3.2127189934768863,2.7025256166151834,3.4989579050382993,3.075056789713526,1.3886599330219562,1.3566600498147194,1.745484510906311,1.6605675423540867
16,3.2141087314712578,2.703557685489055,3.5002799855244624,3.076070413944075,1.3887527421139214,1.3567491260008628,1.7457728878048433,1.6607806358690225
17,3.2146026747047483,2.7088344262615234,3.5003370132889606,3.0764376008961936,1.3892996083326874,1.3567707739453865,1.7459683971917026,1.661580334615297
18,3.2156493503330044,2.7095108497249467,3.500942996885843,3.0767216604623826,1.3894589296884508,1.3569608130790463,1.7462171549374892,1.6617690447975217
19,3.216121620257529,2.7099619421671077,3.5022451664687657,3.078259731497906,1.3895972470786528,1.3570110598704666,1.7463133417946837,1.6621702104158709
20,3.217112431817261,2.71038805295104,3.5029889588354366,3.0783912187944593,1.3896861843489532,1.35736754232852,1.7463159087039948,1.6623847064297248
21,3.2185242721205864,2.7105940129770603,3.503205728921009,3.078699355826295,1.3898671331192147,1.3574595804435994,1.746415762729187,1.6626206781466155
22,3.2187233546649066,2.71185439728714,3.503334235876835,3.079950158462362,1.3898762399980658,1.3574616125900658,1.7465774730945893,1.662931627738246
23,3.219294374822243,2.7119346202586865,3.5039120343943013,3.0813249910897063,1.3898934829389717,1.3578759867998786,1.7466156712817056,1.663170326370327
24,3.2209640383961613,2.714005692436309,3.5045079952050187,3.0835988386555524,1.3902069678383044,1.3579048553676505,1.7470179536231512,1.6645008030124713
25,3.222448148721126,2.7178367358848727,3.504800481410556,3.0857144085585735,1.3903008854958734,1.3579189490602215,1.747180662150344,1.665964765168483
26,3.223024565871897,2.718278493973863,3.505214519622721,3.0857970258780605,1.390311628770675,1.3580555795925966,1.7474489799429727,1.6660180120767552
27,3.223204597820148,2.718630569984217,3.505401384237461,3.087756634426044,1.3904077715121994,1.3582043477303731,1.7474593831027805,1.666814208181623
28,3.224065953520176,2.7209133246537234,3.50567388000822,3.08818465505587,1.3904275455239954,1.3584015078633125,1.7477380504236681,1.6672082594616675
29,3.224114243177663,2.7214278365122446,3.506007731257604,3.0882719251507216,1.3904807428436625,1.3584142792482885,1.7478340956760048,1.6673785776983243
30,3.2262211974720167,2.7216565641445514,3.506036006378889,3.0886759591837754,1.3906787151260804,1.3585241223365412,1.7478984082630824,1.6675630860618218
31,3.226222096028188,2.722352516025731,3.5060556793700637,3.0892856373325195,1.3910478950928638,1.3587086361428176,1.7479214034490231,1.6680186881126366
32,3.226532220470106,2.7229601904160283,3.506864422822474,3.091555113938001,1.3911499183853546,1.3587259495910968,1.7479497618086202,1.668224395666159
33,3.22798077468739,2.723512512268532,3.5071406220787082,3.0917204449426965,1.3911593733203438,1.3588430201878843,1.7481828155099919,1.6692151605113965
34,3.228116627645433,2.7237505484696802,3.5073857109218585,3.0929967634754525,1.3912105846805205,1.3589618644500323,1.7482178278059912,1.6694677032396252
35,3.2282276429885135,2.725263447197422,3.5076761214807437,3.0937355208399797,1.3914266590987954,1.3591536850766712,1.7483425983285636,1.6703241735500896
36,3.2283521078727295,2.725946401389081,3.507705283335972,3.0940997038558335,1.391474531565455,1.3597221711418321,1.7489205736483013,1.670405738175606
37,3.230868069317596,2.726699989184194,3.5077300486169434,3.0953872701749092,1.391684622449817,1.3598090438966537,1.7489566185913503,1.6704818379742101
38,3.23104340768433,2.7267271138477285,3.5081238326093804,3.096160880333477,1.391821027365281,1.3598324263473902,1.7489890648610686,1.6707762116741032
39,3.232326140080333,2.7269213277711546,3.5086860158977204,3.0975629719461755,1.3919356798458724,1.3599248742496375,1.7490115412179732,1.6712466966839055
40,3.2337098510549103,2.727110304318843,3.5091732851538575,3.09759295636346,1.3920639518083295,1.3601988447240214,1.7490141472590652,1.6717760700491233
41,3.2354678626352813,2.727514893989649,3.5093973134074674,3.098543473255847,1.3921235930595826,1.3603026688658457,1.74917167997199,1.672999690908792
